id,Sample 1 ,Sample 2 ,Sample 3 ,Sample 4 ,Sample 5 ,Sample 6 ,Sample 7 ,Sample 8 ,Sample 10 ,Sample 11 ,Sample 12 ,Sample 13 ,Sample 14 ,Sample 15 ,Sample 16 ,Sample 17 ,Sample 18 ,Sample 19 ,Compound name
13730,880.295,1453.5603,6164.646,1676.8517,15636.55,30759.457,72824.49,2011.7281,19089.068,2053.0264,2131.3352,1896.7877,382493.84,733529.94,69971.945,2653.3538,62168.297,3508.7007,[D-Asp3]-Microcystin LR
8336,51.458347,93.78607,91.7103,263.25864,31.811916,260.5805,77.71573,139.58176,152.77092,612.45056,765.8309,273.23114,74.73718,344.96194,621.9377,279.48538,11834.843,577.55664,[D-Asp3]Microcystin RR
11479,0,0,0,21.524734,0,0,0,44.920753,0,0,0,0,23.752985,17.19594,0,6365.108,17.36417,425.35663,"2,5-Dimethoxy-4-bromophenethylamine"
11366,0,0,0,1281.6193,0,596.3351,781.5052,0,0,66.10236,189.18471,2713.524,0,0,869.52,0,0,0,3-Hydroxycarbofuran
5434,1315.543,2236.5718,3004.107,2163.7551,513.87866,16915.86,4372.6504,12314.431,1506.5002,2308.8728,3147.128,847.1894,3114.2664,9619.646,14759.942,11883.152,820484.94,6706.9004,6-Acetylmorphine
11337,2369.048,2270.1367,371.3717,993.5159,690.9919,1624.7965,1451.1086,1154.6853,904.0076,1369.5322,4082.2766,3253.5793,20231.129,24893.148,854.2374,1817.5243,8092.4624,1761.9132,7-Aminoflunitrazepam
15450,583.33496,478.15222,243.41011,411.9106,390.07776,12030.154,4220.3066,397.49188,1349.07,338.97174,3570.8623,1325.8359,14268.666,40304.87,4693.764,233.77461,2714.3206,293.31064,Abamectin
16452,863.95654,997.05853,243.41011,451.42538,236.47061,5077.6973,3020.5322,755.8229,1283.0508,239.98291,1311.8071,4203.9834,12395.317,60225.918,5339.6943,233.77461,860.087,1014.3129,Abamectin
5791,236.43906,3772.2302,446.05923,408.93686,19.439793,1554.1616,776.79767,668.8231,163.87982,202.64787,662.68787,378.2833,762.0841,538.1785,1165.3818,467.67978,591.56757,84.904755,AERUGINOSIN 98B
7350,338.86078,309.58582,337.97214,601.50085,121.105545,1247.4102,1153.5347,752.66785,279.6669,350.26566,1705.501,1493.5978,12228.116,19865.357,1697.7964,1256.9955,1611.5674,864.04443,Alprazolam
8057,289.4491,335.162,99.87207,513.4619,139.8772,1360.4711,1220.4751,732.56244,443.93005,105.38643,822.2483,1037.6056,10472.019,23459.51,2114.9988,1098.4978,2099.6763,437.60504,Amphetamine
12613,312.11218,88.984085,241.83112,263.11072,215.9912,1939.5535,3033.0974,473.3368,817.498,734.1022,1586.5991,784.55176,7406.4604,34720.46,5051.3354,443.5307,1012.1443,386.8744,Anabaenopeptin A
8691,431.53363,298.33087,394.87784,381.8543,307.49622,4500.1143,5376.0127,774.94244,773.8221,1693.5015,924.0102,348.67966,29142.45,103822.04,11541.097,1001.9111,7946.2075,715.78253,Anabaenopeptin B
13540,296.56268,914.89844,571.1516,768.7472,465.4158,4567.4854,4932.616,1160.1006,1401.7972,1009.9811,1516.3972,1005.1656,11068.275,33434.227,5321.713,1392.991,7686.8447,2790.739,Atrazine
12944,281.06458,388.07965,219.47871,93.078064,67.70578,458.87064,156.08212,241.86685,936.1433,1149.3699,2165.6814,7018.9805,486.4741,1180.9423,6347.1504,147.27988,17980.688,2043.9265,Atrazine-desisopropyl
9236,597.1013,443.8623,393.55704,17.984787,21.88263,25.936396,56.04138,361.26974,48.81214,72.96673,40.45828,24.89149,314.03226,309.15228,65.41588,3528.3293,1617.2654,134.05234,Azoxystrobin
4746,0,0,0,0,0,24.053436,128.82353,0,60.257713,48.516922,164.03775,38.54568,134.25041,104.93586,556.17883,196.0439,37.78083,264.42792,Benzoylecgonine
25872,6528.1797,301.56793,70.476685,81.11013,0,113.04309,87.63533,132.41225,148.50008,44.48725,74.50712,168.20203,222.37909,194.39066,44.985203,119.17988,221.42426,79.21415,Bifenazate
13481,60.67068,106.81059,62.343132,63.34411,0,731.04913,2027.9567,75.902405,464.28632,114.93643,67.497765,158.4304,8259.938,33644.76,3544.4148,142.963,602.4144,144.473,Boscalid
11202,107.14695,191.36557,350.7859,24.64199,176.7982,167.0662,17.583065,562.61145,31.72229,213.95126,32.988655,0,408.4069,195.64006,121.250114,1497.1223,13409.554,26.01419,Buprenorphine
3990,20.299902,102.15191,23.307295,117.46958,0,20726.99,44.3371,0,18.363789,0,18.299866,0,0,0,0,0,0,0,Caffeine
11979,100.22899,70.604965,30.802488,48.65818,0,208.83804,54.106537,126.63781,23.159279,85.7182,82.9396,22.156162,249.93834,348.90387,68.29967,176.2965,91.386475,37.806984,Carbofuran
9750,177.24934,452.21463,97.320724,4149.3335,24.662586,425.19464,251.21678,292.7947,153.42422,274.59323,179.2989,23.301607,479.20862,674.23065,454.46896,457.47687,379.11597,174.18805,Chlorfluazuron
3658,0,0,0,0,0,0,0,1708.9033,0,0,0,0,0,0,0,0,0,0,Chloroxuron
15986,1392.7358,1940.7642,7343.6416,525.39087,10235.412,7464.097,13233.879,898.15344,2111.3643,1638.866,2949.1084,3670.1091,85335.21,49569.727,9354.513,3242.609,61838.773,4883.3604,Chlortoluron
6208,164.33606,268.63623,161.91928,135.72682,200.68173,515.34125,1858.6328,212.66298,451.95035,223.33269,544.42395,321.59427,4321.935,8206.861,631.9037,888.05365,1471.4883,509.21835,Cocaine
8106,972.3556,1246.4556,518.845,1043.1292,204.08868,2321.947,1950.5679,3741.9924,1687.2329,2565.8691,3754.8435,425.19055,7921.795,12889.854,8443.512,3358.0996,78824.3,2716.7334,Codeine
9072,5819.469,4876.246,276.5725,83.39086,21.36243,25.967236,17.480278,125.786896,18.238895,26.260902,39.3004,0,45.464058,53.827915,61.829933,1074.7523,28.811874,40.802147,Cyanopeptolin 1006 (CP 1006)
7786,152.49593,234.94977,50.16423,292.53275,80.569824,1947.1732,877.7012,464.82324,118.579865,177.06325,159.99373,113.95186,126.52309,105.61962,605.98083,376.14624,14466.382,211.0674,Cyanopeptolin 1006 (CP 1006)
4631,359.6589,571.20306,489.814,290.41443,22.003273,838.6636,619.61896,1057.0621,580.2405,1125.3584,1978.5802,182.52942,2114.958,3723.5925,1483.3862,325.6532,9436.532,1346.0883,Cyanopeptolin 1013 (CP 1013)
11070,34.44713,42.743145,213.49783,156.2059,55.040703,983.3768,23115.05,853.12305,344.08438,376.2666,324.44586,103.30687,573.28485,378.5677,1175.8462,91.96605,98.91989,125.595634,Cyanopeptolin 1013 (CP 1013)
7578,406.56073,1340.8142,460.59827,817.4877,117.565094,1192.3331,1182.8678,590.21545,396.92462,707.56946,3862.0642,368.5274,5041.181,13514.206,1394.0298,1740.8655,77593.15,1349.1288,Cyanopeptolin 963 (CP 963)
8187,583.8585,446.97165,913.1732,1172.5652,192.33566,2143.6787,2216.794,3031.1,1249.6643,870.78534,4046.0674,668.80615,10417.777,14194.773,4545.7104,2058.9106,121983.78,3667.2273,Cyanopeptolin 978 (CP 978)
7599,1639.2192,1447.1904,677.3691,633.86206,309.91037,2966.2417,2766.9573,2698.6604,1353.0391,2117.3198,4399.252,1640.374,7918.6416,14302.709,4563.294,3346.5864,47956.34,2468.5522,Cyanopeptolin 990 (CP 990)
8249,138.21362,113.73852,67.94929,37.949287,311.53906,293.94244,255.45134,393.8079,82.39819,265.0821,354.2481,64.06322,1162.5154,2344.4907,237.9267,56.208263,14323.954,430.98233,delta9-Tetrahydrocannabinol
8050,232.49872,129.91394,561.53217,296.32083,77.97537,492.44263,831.06744,716.12976,287.68304,1048.7461,1328.3864,1016.05963,1449.0017,3604.0146,687.5515,912.57404,77636.09,1162.4022,Desethylterbutylazine
10094,33.475067,67.989456,167.05444,165.43976,86.73613,831.4565,10200.465,1222.707,752.8408,133.01562,166.91075,18.718605,712.1873,838.95703,885.7523,210.66486,155.28764,22.02081,Diazepam
8647,372.2604,806.1144,780.74176,62.37494,0,552.972,227.58359,665.8752,179.15793,161.24704,49.0662,0,297.27005,238.0229,287.25113,1078.7668,250.19092,70.41966,Diazinon
8212,0,0,0,748.095,0,2279.4001,404.48993,223.46219,0,276.61182,1115.116,668.70764,2439.7288,6071.168,2867.7947,1050.4076,86508.164,993.1294,Dichlorvos
34739,7993.916,14906.308,123503.625,134470.12,106.67656,461977.97,146023.9,182174.73,116893.305,6216.597,201332.73,41359.312,290090.84,261381.03,158950.12,223862.33,281054.12,2314.0476,Diethofencarb
15376,0,0,0,0,911.8629,0,86640.79,3295.1558,2416.6174,0,0,271.89798,54.571037,0,18.529768,1350.4204,0,396.95703,Dimethoate
23448,819.12256,1243.6631,2006.6692,209642.7,12333.32,1291575.1,498524,233886.45,3370.3826,7383.646,87209.77,171642.89,3619.9863,2542.9443,97792.05,26429.27,73966.1,148261.14,Dimethomorph isomer 1
34749,159009.39,237541.31,794504.8,854112.4,16100.73,1620716.8,958335.5,1043421.4,825583.1,154346.02,1054391.4,435740.44,1276580,1166532.4,875154.6,1126853.2,1237769.6,89676.97,Dimethomorph isomer 1
9997,391.1673,202.0743,345.69028,117.61482,428.60452,1615.1633,3304.0986,5816.182,937.3047,240.48898,1873.6127,1539.4558,19226.375,19595.875,4583.17,1749.7075,5954.285,848.9543,Dioxacarb
11345,4075.485,869.37805,621.9048,1715.8114,647.4839,2529.2012,3749.0425,2997.7422,672.2969,1474.2173,3766.4888,3073.6245,27687.512,56710.516,1848.6104,1940.2153,8425.69,1606.2511,Diuron
14646,297.87503,539.86,588.917,1450.1433,395.7533,8966.615,2659.3867,89520.71,695.4399,520.642,1203.3494,1250.047,1742.8674,1040.9232,1407.0095,1034.0154,1346.2913,1521.8927,Ecgonine methyl ester
22925,2094.2058,8287.16,65466.09,147141,596.09827,120522.055,69788.01,7530.5747,14631.075,8632.505,41029.844,6181.536,7742.354,16604.56,26782.904,7624.218,3064.4395,7794.1826,Ethoprop
13104,39.554714,22.224545,86.314026,28.22182,43.977333,413.99805,155.90579,88.55701,0,38.89106,5830.404,40.180138,98.80422,231.02129,459.49402,54.151497,57.06067,51.67384,Etoxazole
14135,0,0,0,0,0,217.08078,98.77695,47.74151,21.86718,18.114601,28287.232,125.414734,37.583878,0,56.087868,21.164543,81.99425,137.20865,Etoxazole
